tweet_id,date,tweet_text,source,in_reply_to_screen_name,user_name,user_screen_name,location,user_url,n_followers,verified
1405500634384592901,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@PabloIglesias no es lo mismo politicamente muerto que MUERTO FRESKO ☠️😱😂 https://t.co/BWEl5fRhCS https://t.co/Iptoj2Nea3,Twitter for Android,PabloIglesias,Rimbombator,Rimbombator,"jupiter skuba, Cuba",https://twitter.com/Rimbombator,11,False
1405500278963589124,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@ToniLector @Cazatalentos Si intentas cambiar algo te hacen la vida imposible, véase el acoso que ha sufrido @PabloIglesias . No tiene que ser fácil ir en contra de esa mafia.",Twitter for iPhone,ToniLector,Sarvatjo,sarvatjo,,https://twitter.com/sarvatjo,9,False
1405499140725948416,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@AntonioMautor @PabloIglesias Preparando su regreso. https://t.co/tMkNPWZgpJ,Twitter for Android,AntonioMautor,Azote Vinagre,AzoteVinagre,Comunidad Valenciana,https://twitter.com/AzoteVinagre,1023,False
1405498096969203713,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@PabloIglesias https://t.co/36M4wqgfZA,Twitter for Android,PabloIglesias,luis,Thor_luisXVII,,https://twitter.com/Thor_luisXVII,6106,False
1405497863606571021,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Mkin50417251 @tatoferrer @PabloIglesias @Santi_ABASCAL @Som_Valencians Típico de la extrema izquierda, tirar la piedra y luego esconder la mano. https://t.co/DpaXW29tJw",Twitter for Android,Mkin50417251,Amunt,piedradura99,"Valencia, España",https://twitter.com/piedradura99,2987,False
1405497139434766339,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@DamianJCuesta @PabloIglesias Y muchooo. Yo sobre todo.,Twitter Web App,DamianJCuesta,Gatascallejerasdelmundo 😻🔻✌✊👫👬👭✊💜💛❤♻☮☯⚧⚅🎗,Aurora71959701,"Andalucía, Spain",https://twitter.com/Aurora71959701,8445,False
1405496868398899202,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",A estas alturas quien crea que la culpa es del coletas ( @PabloIglesias ) #Podemos en vez de la libertad ( @IdiazAyuso ) #PP es porque es un IGNORANTE. https://t.co/uGeg8rQOIo,Twitter for iPhone,,David Santos Novalbos,el_betelito,"Ventas, Madrid",https://twitter.com/el_betelito,3688,False
1405496005555015680,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@GraaLpez @PabloIglesias Fíjate en la dirección de su cuenta y verás que no es igual.
Pero vamos, cada cual que crea lo que quiera.",Twitter for Android,GraaLpez,🇪🇸👑🇪🇸Tamías Traps🇪🇸👑🇪🇸,JJlupo,La Línea de la Concep. España.,https://twitter.com/JJlupo,1308,False
1405495483490045954,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@alfonsomerlos @isanseba
@pacomarhuenda @carloscuestaEM @CynthiaDNobile @KettyGarat @libertaddigital @edurneuriarte @ExpositoCOPE @ivanedlm @monasterioR  @Danna75728732 @Notodovale5 @martuniki @agarzon @AgustinRosety @PabloIglesias @IreneMontero",Twitter Web App,brubeaker,juan herrero eraso,brubeaker,,https://twitter.com/brubeaker,76,False
1405495166337785856,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@AnabelAlonso_of Viendo aquí lo de la sentencia de la demanda de @IreneMontero y la bragueta de @PabloIglesias , me costaría mucho decidir quién va antes en lo de la expulsión Anabel... Creo que ganamos... https://t.co/4UsvAfPp5B",Twitter for Android,AnabelAlonso_of,Anarking Skywalker 🖕🖖🔥,AnarkingSkywal4,,https://twitter.com/AnarkingSkywal4,30,False
1405495165817610243,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@AntonioMautor @PabloIglesias Dejadlo en paz con sus peques, lo tiene merecido 😘😘😘",Twitter for iPhone,AntonioMautor,Arcaravan7 🔻,Arcaravan7,"Vejer de la Frontera, España",https://twitter.com/Arcaravan7,2182,False
1405495000394354690,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@PODEMOS @vox_es Eso sí, al revés si que vox ha condenado las cartas mandadas a su ex-líder @PabloIglesias. 

Esa es la diferencia entre ustedes y la supuesta ""ultraderecha"" de vox.",Twitter Web App,andrea_cillero,Andrea Cillero,andrea_cillero,"Madrid, España 🇪🇦",https://twitter.com/andrea_cillero,490,False
1405494379532460036,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@JJlupo @PabloIglesias Yo mientras no se demuestre lo contrario para mi es bueno lo paso un periodista de prestigio,Twitter for iPhone,JJlupo,Jesús Graña López🇪🇸🇪🇸🇪🇸💚💚💚💚,GraaLpez,"Piloña, Asturias España",https://twitter.com/GraaLpez,7787,False
1405493992922431491,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@JJlupo @PabloIglesias Pues es una captura de pantalla de un periodista,Twitter for iPhone,JJlupo,Jesús Graña López🇪🇸🇪🇸🇪🇸💚💚💚💚,GraaLpez,"Piloña, Asturias España",https://twitter.com/GraaLpez,7787,False
1405493907065090057,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@ceppt2021 @miqueliceta @PSOE @sanchezcastejon Que vergüenza ¿Y qué hace su socio @PODEMOS @PodemosCongreso ? @PabloIglesias @Yolanda_Diaz_ @IreneMontero ¡Tenéis que actuar ya, que sois un partido del pueblo y el pueblo se va a escapar! Solución-&gt; a partir de 3 años #FijezaYaEsConstitucional Os voté y me siento indefenso..",Twitter Web App,ceppt2021,Iñigo Larizgoitia 1,1Larizgoitia,,https://twitter.com/1Larizgoitia,32,False
1405493779969331201,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@PabloIglesias se te sigue echando de menos,Twitter for Android,PabloIglesias,Damián J. C.,DamianJCuesta,"Granada, España",https://twitter.com/DamianJCuesta,5114,False
1405493616483708937,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Sayo_P75 @Betico_Exigent Y digo esto desde mi cariño al señor @PabloIglesias , que por supuesto también podría ser él perfectamente.",Twitter for Android,Pacodel58,Francisco,Pacodel58,Aljarafe.,https://twitter.com/Pacodel58,904,False
1405490099308146689,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@durolandia @lluisahicart @pablocasado_ Anda, como @PabloIglesias con la tarjeta del móvil. Pero claro el lo hizo para proteger a una mujer. Maldito patriarcado",Twitter for iPhone,durolandia,Quiero fuego para ellos,FuegoEllos,,https://twitter.com/FuegoEllos,159,False
1405489933159108608,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Mcpey9E @PabloIglesias Es muy grande, sí, sobretodo desde que sabe lo que es vivir de los demás y comer bien fuera de casa 🤣 https://t.co/g5tFKHyLDS",Twitter for Android,Mcpey9E,El Alfalfa original,Alf_Auditore,,https://twitter.com/Alf_Auditore,60,False
1405489691714064387,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@DychkoH @cosasclarastve @jorpow @PSOE @PODEMOS @sanchezcastejon @PabloIglesias JAJAJAJAJAJAJAJAJ.
Mira caballero. Usted es un analfabeto, obrero de derechas. Y creo, que de ser verdad su situación, lo tiene merecido.",Twitter for Android,DychkoH,Nose_Y-tú?,el_bicarbonatos,,https://twitter.com/el_bicarbonatos,149,False
1405489233528295429,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@el_bicarbonatos @cosasclarastve @jorpow @PSOE @PODEMOS @sanchezcastejon Claro lo tengo,da igual el político que gobierne,todos acaban siendo iguales,si no...¿A donde fué @PabloIglesias ? Salió por patas porque se dió cuenta que no era tan fácil hacer lo que prometía y era mejor huir que quedarse y hacer frente",Twitter Web App,el_bicarbonatos,"D.H.Republicano,de esos de izquierda no,apolítico",DychkoH,Archipiélago Canario,https://twitter.com/DychkoH,0,False
1405489196677087238,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@PabloIglesias @IreneMontero @marca @DeportesCuatro SEGUIMOS ESPERANDO UNA DIS-CUL-PA PÚBLICA https://t.co/ELXMEOIBTS,Twitter Web App,PabloIglesias,Juan Andrés Mejías,SanandeCadiz,Cádiz.....donde mejor?,https://twitter.com/SanandeCadiz,488,False
1405487489918418945,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Pablo @PabloIglesias
https://t.co/cO55f87uDH",Twitter for Android,,Lukk,Lukk____,,https://twitter.com/Lukk____,966,False
1405485632403689477,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Hasta que este país no sea tan cívico como la culta y agnóstica Francia surgida de 1.789 y apreHenda que las cosas se ganan en las calles, no habrá solución contra los sátrapas criminales de los oligopolios ""meoliberales"" Chaleco amarillo @PabloIglesias! #Lascosasclaras148.-",Twitter Web App,,Raul Corindon,RCorindon,,https://twitter.com/RCorindon,1450,False
1405485579807100928,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@Socorro81558484 @AntonioMautor @PabloIglesias Séale la Tierra leve.,Twitter for Android,Socorro81558484,Antón,Antn61463196,,https://twitter.com/Antn61463196,8,False
1405485291838791680,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@Princesa_Palida @AntonioMautor @PabloIglesias Como un rey con una pensión vitalicia.,Twitter for Android,Princesa_Palida,Antón,Antn61463196,,https://twitter.com/Antn61463196,8,False
1405485049521262603,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@ajm74ajm @juan_reboso @AnaJuradoR @PabloIglesias @antonlosada https://t.co/L1MFNpzaaq,Twitter for iPhone,ajm74ajm,AnaAIonso🔻,anaalonsogonza1,Bilbo - EuskalHerria,https://twitter.com/anaalonsogonza1,8754,False
1405484935285182467,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",¡Anda...! Igual que @PabloIglesias... https://t.co/bzLIltUxOr,Twitter for Android,,Gemma De Andrés,GemmaDeANDRES3,,https://twitter.com/GemmaDeANDRES3,403,False
1405484855140536323,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Me ha llegado el rumor de que @PabloIglesias  está montando un blog de WordPress de difusión de grupos marxistas a nivel internacional. Lo que sea, pero algo plis, que esto es aburridisimo",Twitter for Android,,Chipi Peluso,ChipiPeluso,Mandriles,https://twitter.com/ChipiPeluso,13,False
1405484836098351108,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@anaalonsogonza1 @ClauIrenita99 @PabloIglesias @antonlosada tampoco es eso. podría llegarse a no poder opinar. mire una cosa. para criticar la opinión de Losada usted tiene que argumentar con algo que no ha ocurrido. Y aquello que es especulativo no puede aceptarse como argumento.,Twitter for Android,anaalonsogonza1,damià.escuder,joanllull1950,País Valencià,https://twitter.com/joanllull1950,1610,False
1405484766317662210,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@anaalonsogonza1 @juan_reboso @AnaJuradoR @PabloIglesias @antonlosada La autocrítica, para algunos, es la forma de hacer política.. 🤷‍♂️",Twitter for iPhone,anaalonsogonza1,Marcos 🔻,ajm74ajm,"Andalucía, España",https://twitter.com/ajm74ajm,3886,False
1405484082318954499,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@Cadiz_CF @rfef @JuanCala_16 @IreneMontero @marca @PabloIglesias comerle los huevos,Twitter for Android,Cadiz_CF,PADI💛💙,paadii13,"Cádiz, Andalucía",https://twitter.com/paadii13,709,False
1405483159270141956,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Bilbao1Olga @cosasclarastve @marielarubio @PabloIglesias Por supuesto por algo positivo: la subida de la luz. 
Si UP fuera mayoritario en le gobierno e interviniese las eléctricas o montase una empresa pública...también le criticarían...UP les molesta porque no está en línea con sus intereses, ni con los de los medios q los contratan.",Twitter Web App,Bilbao1Olga,sofismas🔻 🇵🇸,sofistasZone,España,https://twitter.com/sofistasZone,2555,False
1405482485832683520,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@ajm74ajm @juan_reboso @AnaJuradoR @PabloIglesias @antonlosada Exacto, pero no, hay que hacer -autocrítica- 🤦🏻‍♀️",Twitter for iPhone,ajm74ajm,AnaAIonso🔻,anaalonsogonza1,Bilbo - EuskalHerria,https://twitter.com/anaalonsogonza1,8754,False
1405482055069310983,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@anaalonsogonza1 @juan_reboso @AnaJuradoR @PabloIglesias @antonlosada La autocrítica, se debe de mencionar, cuando algo no ha funcionado o enquistado, pero con 35 diputados, y todo lo que se ha conseguido y se va a conseguir. Es de estudio, imaginad si UP hubiera tenido 121 diputados.. Hubiera cambiado TODO a MEJOR, para la ciudadanía.",Twitter for iPhone,anaalonsogonza1,Marcos 🔻,ajm74ajm,"Andalucía, España",https://twitter.com/ajm74ajm,3886,False
1405481598015913986,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@cosasclarastve @marielarubio Ya salió , @PabloIglesias en #lascosasclaras148
#Txupito https://t.co/dKaFX7klwa",Twitter for Android,cosasclarastve,OlgaBilbao1🔻,Bilbao1Olga,EH,https://twitter.com/Bilbao1Olga,1192,False
1405481573785423872,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@IreneMontero @PabloIglesias @marca @pauttorres @valenciacf Podeis empezar a pedir disculpas. Gracias. https://t.co/dSvFH60oVv,Twitter for Android,IreneMontero,Cádiz Club de Fútbol,enrikecadista,"Cadiz, España",https://twitter.com/enrikecadista,404,False
1405481089372676098,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@ajm74ajm @juan_reboso @AnaJuradoR @PabloIglesias @antonlosada En serio, estoy de los que piden AUTOCRÍTICA…. De qué??? Eh? De qué??? Ahora? En serio??? Es que alucino!!!🤬",Twitter for iPhone,ajm74ajm,AnaAIonso🔻,anaalonsogonza1,Bilbo - EuskalHerria,https://twitter.com/anaalonsogonza1,8754,False
1405480662182907907,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Esperando vuestra portada, @marca , o vuestros comunicados, @PabloIglesias @PabloEchenique etc. https://t.co/Jp24VDgxB8",Twitter for iPhone,,Ramón,rphdz,,https://twitter.com/rphdz,116,False
1405480606297952260,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@juan_reboso @anaalonsogonza1 @AnaJuradoR @PabloIglesias @antonlosada Juan con todo respeto!! No entiendes porque  no quieres entender..
O porque necesitas clases particulares?
Ana, te lo ha explicado muy bien, a lo mejor poniéndote dibujítos te enteras mejor. 🤷‍♂️",Twitter for iPhone,juan_reboso,Marcos 🔻,ajm74ajm,"Andalucía, España",https://twitter.com/ajm74ajm,3886,False
1405480449133187075,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","En #Lascosasclaras148 cuando algunos, GACETILLEROS SUBVENCIONADOS  de los panfletos. 🇪🇦🇪🇦🇪🇦🇪🇦🇪🇦
Mencione a @PabloIglesias 
#Txupito https://t.co/9KJlEMuFov",Twitter for Android,,OlgaBilbao1🔻,Bilbao1Olga,EH,https://twitter.com/Bilbao1Olga,1192,False
1405480429642260482,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@luposinister666 @fraga_carmela @PabloIglesias @Yolanda_Diaz_ Es lo que va de un socialdemócrata demonizado a una luchadora sindicalista y comunista de formación...,Twitter Web App,luposinister666,EnriqueCasarejosFdz.#Derecha o Derechos,casarejosef21,,https://twitter.com/casarejosef21,3289,False
